title,genres,description,poster_url,tmdb_id
Jurassic Park,Action Adventure Sci-Fi,A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting kids after a power failure causes dinosaurs to run loose.,https://image.tmdb.org/t/p/w500/oU7Oq2kFAAlGqbU4VoAE36g4hoI.jpg,329
Titanic,Drama Romance,A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious ill-fated RMS Titanic.,https://image.tmdb.org/t/p/w500/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,597
Avatar,Action Adventure Fantasy,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world.,https://image.tmdb.org/t/p/w500/kyeqWdyUXW608qlYkRqosgbbJyK.jpg,19995
Gladiator,Action Adventure Drama,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,https://image.tmdb.org/t/p/w500/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg,98
Back to the Future,Adventure Comedy Sci-Fi,Marty McFly a 17-year-old high school student is accidentally sent thirty years into the past in a time-traveling DeLorean.,https://image.tmdb.org/t/p/w500/fNOH9f1aA7XRTzl1sAOx9iF553Q.jpg,105
Alien,Horror Sci-Fi,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,https://image.tmdb.org/t/p/w500/vfrQk5IPloGg1v9Rzbh2Eg3VGyM.jpg,348
Psycho,Horror Mystery Thriller,A Phoenix secretary embezzles money goes on the run and checks into a remote motel run by a young man under the domination of his mother.,https://image.tmdb.org/t/p/w500/yz4QVqPx3h1hD1DfqqQkCq3rmxW.jpg,539
The Shining,Drama Horror,A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence.,https://image.tmdb.org/t/p/w500/xazWoLealQwEgqZ89MLZklLZD3k.jpg,694
Frozen,Animation Adventure Comedy,When Queen Elsa accidentally uses her power to turn things into ice her sister Anna teams up with a mountain man to change the weather.,https://image.tmdb.org/t/p/w500/kgwjIb2JDHRhNk13lmSxiClFjVk.jpg,109445
Zootopia,Animation Adventure Comedy,In a city of anthropomorphic animals a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.,https://image.tmdb.org/t/p/w500/hlK0e0wAQ3VLuJcsfIYPvTLS9QA.jpg,269149
Spider-Man Into the Spider-Verse,Animation Action Adventure,Teen Miles Morales becomes Spider-Man and must join with five spider-powered individuals from other dimensions to stop a threat.,https://image.tmdb.org/t/p/w500/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,324857
Iron Man,Action Adventure Sci-Fi,After being held captive in an Afghan cave billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.,https://image.tmdb.org/t/p/w500/78lPtwv72eTNqFW9COBYI0dWDJa.jpg,1726
Guardians of the Galaxy,Action Adventure Sci-Fi,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,https://image.tmdb.org/t/p/w500/r7vmZjiyZw9rpJMQJdXpjgiCOk9.jpg,118340
Black Panther,Action Adventure Sci-Fi,T'Challa heir to the hidden but advanced kingdom of Wakanda must step forward to lead his people into a new future.,https://image.tmdb.org/t/p/w500/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,284054
Harry Potter and the Sorcerer's Stone,Adventure Family Fantasy,An orphaned boy enrolls in a school of wizardry where he learns the truth about himself his family and the terrible evil.,https://image.tmdb.org/t/p/w500/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,671
The Lord of the Rings,Action Adventure Drama,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth.,https://image.tmdb.org/t/p/w500/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,120
Whiplash,Drama Music,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor.,https://image.tmdb.org/t/p/w500/7fn624j5lj3xTme2SgiLCeuedmO.jpg,244786
La La Land,Comedy Drama Music,While navigating their careers in Los Angeles a pianist and an actress fall in love while attempting to reconcile their aspirations.,https://image.tmdb.org/t/p/w500/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg,313369
